company,position,location,priority,applied_date,status,notes
Tesla,Data Scientist,Austin TX,tier_2,,not_applied,Autonomous vehicle ML research
Spotify,ML Engineer,New York NY,tier_2,,not_applied,Music recommendation ML systems
Spotify,ML Infrastructure Engineer,New York NY,tier_2,,not_applied,ML platform and infrastructure
Spotify,Data Scientist,New York NY,tier_2,,not_applied,Music recommendation and analytics
Pinterest,ML Engineer,San Francisco CA,tier_2,,not_applied,Content recommendation ML
Pinterest,ML Infrastructure Engineer,San Francisco CA,tier_2,,not_applied,ML platform and infrastructure
Pinterest,Data Scientist,San Francisco CA,tier_2,,not_applied,Content recommendation and analytics
LinkedIn,ML Engineer,Sunnyvale CA,tier_2,,not_applied,Professional network ML
LinkedIn,ML Infrastructure Engineer,Sunnyvale CA,tier_2,,not_applied,ML platform and infrastructure
LinkedIn,Data Scientist,Sunnyvale CA,tier_2,,not_applied,Professional network analytics
Salesforce,ML Engineer,San Francisco CA,tier_2,,not_applied,CRM ML and data platform
Salesforce,ML Infrastructure Engineer,San Francisco CA,tier_2,,not_applied,ML platform and infrastructure
Salesforce,Data Scientist,San Francisco CA,tier_2,,not_applied,CRM ML and analytics
Palantir,ML Engineer,Denver CO,tier_3,,not_applied,Big data ML and analytics
Palantir,ML Infrastructure Engineer,Denver CO,tier_3,,not_applied,ML platform and infrastructure
Palantir,Data Scientist,Denver CO,tier_3,,not_applied,Big data analytics and research
Confluent,ML Engineer,Mountain View CA,tier_3,,not_applied,Kafka ecosystem and ML
Confluent,ML Infrastructure Engineer,Mountain View CA,tier_3,,not_applied,ML platform and infrastructure
Confluent,Data Scientist,Mountain View CA,tier_3,,not_applied,Streaming ML and analytics
MongoDB,ML Engineer,New York NY,tier_3,,not_applied,Document database ML platform
MongoDB,ML Infrastructure Engineer,New York NY,tier_3,,not_applied,ML platform and infrastructure
MongoDB,Data Scientist,New York NY,tier_3,,not_applied,Document database analytics
Elastic,ML Engineer,Mountain View CA,tier_3,,not_applied,Search ML and analytics
Elastic,ML Infrastructure Engineer,Mountain View CA,tier_3,,not_applied,ML platform and infrastructure
Elastic,Data Scientist,Mountain View CA,tier_3,,not_applied,Search analytics and research
HashiCorp,ML Engineer,San Francisco CA,tier_3,,not_applied,Infrastructure ML automation
HashiCorp,ML Infrastructure Engineer,San Francisco CA,tier_3,,not_applied,ML platform and infrastructure
HashiCorp,Data Scientist,San Francisco CA,tier_3,,not_applied,Infrastructure analytics
Cloudflare,ML Engineer,Austin TX,tier_3,,not_applied,Network security ML
Cloudflare,ML Infrastructure Engineer,Austin TX,tier_3,,not_applied,ML platform and infrastructure
Cloudflare,Data Scientist,Austin TX,tier_3,,not_applied,Network security analytics
Twilio,ML Engineer,San Francisco CA,tier_3,,not_applied,Communication platform ML
Twilio,ML Infrastructure Engineer,San Francisco CA,tier_3,,not_applied,ML platform and infrastructure
Twilio,Data Scientist,San Francisco CA,tier_3,,not_applied,Communication analytics
